f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,f_10,f_11,Class
0.6422081597628615,0.2389756189977304,0.0,1.0,0.6966956359104184,117.38516673533735,0.6618410215593259,0.1971459632617844,0.0,1.0,0.695776573339053,119.22501716227724,left
0.3292597465845156,0.16737251565921654,0.0,1.0,0.3311805583404881,34.10638492974853,0.7715455135978616,0.24468965873849322,0.0,1.0,0.8402047565214411,163.78887716163712,left
0.6173636312016135,0.2617752429810327,0.0,1.0,0.6709279338424814,112.41603274205517,0.7161861864759931,0.22003012616403306,0.0,1.0,0.7663255069123687,140.3339775296965,left
0.7324476648025233,0.24076674163055725,0.0,1.0,0.8343564769746032,148.6120513875163,0.6465232612332017,0.25316170011975925,0.0,1.0,0.6427029077907263,120.52079343078543,left
0.5342392432420351,0.22262091967821368,0.0,1.0,0.5660429833833076,83.74291072454899,0.1424317537456709,0.19326331239743466,0.0,1.0,0.0965627220721667,14.409378098473965,right
0.6127671105842897,0.23944518269800907,0.0,1.0,0.6711454760838287,108.20438183277548,0.1926643013737202,0.19609063234070356,0.0,1.0,0.13434751984397844,18.89276727890017,right
0.6345349445448293,0.1514730350809554,0.0,1.0,0.6469780117768426,106.39466905128648,0.16260923203465255,0.1919349266584292,0.0,1.0,0.1210992764734191,15.820194603569018,right
0.41167784752541753,0.1760790965599264,0.0,1.0,0.3789558769993362,50.1206245971302,0.15561951246266664,0.21728591679572248,0.0,1.0,0.07633716482445291,17.85765057421892,right
0.5541031062941637,0.20137592276065902,0.0,1.0,0.5986066840130901,86.89562866813704,0.18882411227966991,0.219666562606733,0.0,1.0,0.13496007004233626,20.976986026415787,right
0.3398639006958446,0.1869557941330725,0.0,1.0,0.32750903691078226,37.614984989030674,0.229644518879491,0.22699257844850093,0.0,1.0,0.15290399859125992,26.06555893052294,right
0.28929417216532305,0.1715332708312403,0.0,1.0,0.26306664556767495,28.278695262720802,0.13496554994398074,0.23496817218584695,0.0,1.0,0.05718647271619489,18.35643540300974,right
0.582810848409156,0.2437585412142135,0.0,1.0,0.6509853965560575,99.77167785957042,0.15635026949141267,0.18075198301806178,0.0,1.0,0.10726582705418515,14.27917153374977,right
0.5470520630052099,0.25169968279967037,0.0,1.0,0.5479611817189467,90.65467248992775,0.13862252277194195,0.19697989970820537,0.0,1.0,0.08444033159870543,14.504321177178056,right
0.5613478944339192,0.1853437687894982,0.0,1.0,0.562749161855665,87.36594280362237,0.17191743797077125,0.22884256421789692,0.0,1.0,0.1039007319116392,20.48113116906406,right
0.6334976917162446,0.22788582389062143,0.0,1.0,0.6745090170986661,113.31281853502938,0.17820984610512947,0.187791314394204,0.0,1.0,0.13440752571139786,16.756081752679172,right
0.7173856305739966,0.173522635575926,0.0,1.0,0.7625776014503343,136.1880620028166,0.14664997874982874,0.17738719763712804,0.0,1.0,0.10346955997513016,13.243108538219687,right
0.6744233346781923,0.1930597312045054,0.0,1.0,0.7307679450758754,123.0297235428022,0.16813846577765168,0.17321530527708068,0.0,1.0,0.14144034748660236,14.568521414073698,right
0.3261228786916065,0.18291803616156688,0.0,1.0,0.30499098439308936,34.95378498982615,0.23142740289602898,0.2533273399794323,0.0,1.0,0.13576572280701876,29.433345998063945,right
0.572385866637246,0.24431396257070426,0.0,1.0,0.6281557405669395,96.82872315826762,0.25309149904369105,0.21475752750436325,0.0,1.0,0.194092145013658,27.5440256269925,right
0.39104546859886047,0.16971809377493755,0.0,1.0000000000000002,0.3707909961497623,45.43019746657521,0.19387651363909436,0.21302199044385325,0.0,0.9999999999999999,0.15119327870913904,20.74161773837776,right
0.19352163971015998,0.23487473152587265,0.0,1.0,0.14715257798009476,23.154191136364933,0.5202935297635003,0.18267256193703588,0.0,1.0,0.5056055849562628,76.01865549960065,up
0.18749753070662256,0.21986805600879694,0.0,1.0,0.13780156987682765,20.874321518542086,0.7093469805830485,0.1788158602105326,0.0,1.0,0.7553567017205188,133.78706268128013,up
0.16964021108055397,0.23340436126459688,0.0,1.0,0.08988027743573754,20.813849268197337,0.6927967801826381,0.16329306853635123,0.0,1.0,0.7039615712334251,126.65800121586204,up
0.15180639651493102,0.2258812180612037,0.0,1.0,0.08141483833559568,18.51687667391538,0.5772102644721967,0.1929142036988334,0.0,1.0,0.5710064399828667,92.59689485020455,up
0.27499587555695165,0.24749894128891653,0.0,1.0,0.21100670841789032,34.21961437811726,0.7203144717732912,0.174333402404535,0.0,1.0,0.7368187816620098,137.31126835999427,up
0.32268054738630564,0.2628080224606147,0.0,1.0,0.24054978696510732,43.29769808279622,0.5936257542541925,0.19569353811173232,0.0,1.0,0.6050438803247074,97.67187424313677,up
0.24739608940066982,0.2649847934917442,0.0,1.0,0.1449221754154812,32.85544145815163,0.6872802947298671,0.1884181921506247,0.0,0.9999999999999998,0.7276613772292724,126.96390466432067,up
0.18196077131288677,0.2718017782084164,0.0,1.0,0.08108260513324902,26.746482233509468,0.5217831353666249,0.19395222142018576,0.0,1.0,0.5103737887836616,77.46877613671263,up
0.26334665218881914,0.2183037834002555,0.0,1.0,0.2198439192208601,29.252000266481133,0.7169397177909144,0.21169735964465905,0.0,0.9999999999999999,0.7896163397735777,139.70458275665905,up
0.2056850053855198,0.28784169300047074,0.0,1.0,0.10322277377043712,31.289790417454643,0.6153973380887263,0.20036942506538857,0.0,1.0,0.6056549223863053,104.71544755693112,up
0.24167204980999266,0.22294796892434615,0.0,1.0,0.17597639135417958,27.02779412671369,0.48613698365945124,0.17853629793206857,0.0,0.9999999999999999,0.5173896878010438,67.05109414019947,up
0.3497337221471781,0.25883794986273767,0.0,1.0,0.2915418392241219,47.32769017401618,0.6134086862680961,0.19923688388134064,0.0,1.0,0.6292254086581339,103.9913880719746,up
0.2521046471581745,0.27240542323209327,0.0,1.0,0.1323382123982078,34.44036693125088,0.6133946687028909,0.18517271205618957,0.0,1.0,0.6504229582736434,102.63548822084346,up
0.3403360050071211,0.22970589005602934,0.0,1.0,0.2860756188336593,42.14834805765995,0.4833798499370831,0.2265082259287861,0.0,1.0,0.47272993557307375,71.24051393465075,up
0.21181699351838262,0.2795938479285568,0.0,1.0,0.10061487902950722,30.75978963566588,0.4782460721035495,0.21885181252618183,0.0,1.0,0.46651767737943695,69.15385533211713,up
0.23448601751361378,0.2306729901097318,0.0,1.0,0.17694980167254626,27.0484301938898,0.47701962772274914,0.27039024026469327,0.0,1.0,0.4579008645898739,75.16465181578718,up
